timestamps,open,high,low,close,volume,amount
2023-06-11,238.8,239.3,233.4,235.4,402562.359,95102654.1768
2023-06-12,235.4,239.3,220.4,231.3,1579141.84,362057778.294
2023-06-13,231.3,247.0,228.7,244.2,1230681.021,294375872.3018
2023-06-14,244.1,252.8,232.9,237.9,970411.718,237940592.4737
2023-06-15,237.9,240.8,230.6,236.4,602141.969,141722725.8756
2023-06-16,236.5,243.8,232.2,239.3,562586.529,133825112.4104
2023-06-17,239.4,249.8,237.2,244.5,491313.272,120377348.1879
2023-06-18,244.5,248.7,242.3,244.1,359878.981,88378391.2806
2023-06-19,244.1,245.0,238.3,243.1,425074.269,102961755.5535
2023-06-20,243.0,248.1,238.7,247.7,639069.672,154968378.054
2023-06-21,247.8,254.7,245.0,248.8,1006328.557,250959168.5731
2023-06-22,248.9,257.0,239.4,240.8,1032630.471,256876559.6921
2023-06-23,240.8,249.8,239.7,244.3,638290.193,156124995.5926
2023-06-24,244.4,248.7,230.4,236.4,791496.05,189462664.4101
2023-06-25,236.4,244.0,235.0,238.8,513198.598,122634105.4772
2023-06-26,238.9,241.3,233.6,236.1,526248.09,124675274.7049
2023-06-27,236.1,240.8,234.5,237.5,360259.85,85834675.0653
2023-06-28,237.5,237.6,224.6,230.6,643304.047,149305878.0527
2023-06-29,230.6,236.7,230.4,233.1,352025.974,82245042.8293
2023-06-30,233.2,241.7,230.7,240.3,843439.594,200483756.0175
2023-07-01,240.4,249.0,240.0,247.9,723099.401,176868834.7547
2023-07-02,247.8,248.5,242.9,246.5,598172.063,146687214.6501
2023-07-03,246.5,254.7,245.3,246.5,873992.727,217329353.3851
2023-07-04,246.5,246.9,240.4,242.5,488909.055,119449633.3821
2023-07-05,242.5,243.9,235.8,238.9,520015.694,124699717.6546
2023-07-06,239.0,244.5,231.5,232.2,673275.441,160660353.281
2023-07-07,232.3,236.2,231.1,235.6,431534.586,101015451.0578
2023-07-08,235.7,237.6,234.2,236.3,259727.721,61331779.1567
2023-07-09,236.3,237.0,232.9,234.1,235123.329,55224068.3752
2023-07-10,234.1,247.0,231.3,246.2,1193826.524,288577761.4019
2023-07-11,246.2,249.5,244.6,248.6,660141.384,163092161.7441
2023-07-12,248.6,250.5,242.6,243.9,599390.712,148023554.2427
2023-07-13,243.9,257.8,242.7,256.1,1037831.391,260503840.2724
2023-07-14,256.2,261.7,243.4,248.1,1071118.696,272238529.481
2023-07-15,248.1,252.5,246.9,251.1,383772.673,95944881.0894
2023-07-16,251.1,252.1,242.0,242.3,433016.609,107159359.2207
2023-07-17,242.3,244.9,239.8,244.1,792745.158,192369763.5855
2023-07-18,244.1,246.7,237.5,240.2,932504.771,225023659.9072
2023-07-19,240.3,244.1,239.6,240.8,444676.507,107568712.1823
2023-07-20,240.9,245.0,240.3,242.8,449387.8,109089115.4593
2023-07-21,242.8,245.4,242.0,243.7,295187.787,71997856.2745
2023-07-22,243.8,244.9,240.1,241.1,184432.523,44760549.9083
2023-07-23,241.1,244.0,240.4,242.5,171931.133,41687540.333
2023-07-24,242.4,243.1,235.0,238.9,463451.698,110753533.6528
2023-07-25,238.9,239.8,236.2,237.7,307201.312,73053333.6086
2023-07-26,237.8,240.4,236.3,239.0,318667.814,75848956.2839
2023-07-27,239.0,244.5,238.4,240.6,310179.989,74869479.8343
2023-07-28,240.7,242.9,239.7,241.9,232739.179,56207693.5292
2023-07-29,241.9,242.9,241.1,242.4,102406.899,24773023.5502
2023-07-30,242.5,243.8,240.3,242.5,255246.532,61858999.839
2023-07-31,242.6,244.5,240.5,241.0,333099.771,80865567.5508
2023-08-01,241.0,247.8,237.3,247.7,813075.175,198363744.4037
2023-08-02,247.8,248.8,235.7,240.7,630364.599,153020165.131
2023-08-03,240.7,242.8,238.3,241.1,303966.677,73117107.9969
2023-08-04,241.1,243.4,240.2,241.7,274715.344,66497124.776
2023-08-05,241.7,243.3,240.1,243.2,176422.282,42649651.4073
2023-08-06,243.3,245.5,242.8,243.2,278149.257,67888359.9973
2023-08-07,243.1,244.9,239.7,242.1,302098.545,73178128.2102
2023-08-08,242.0,248.0,241.5,245.2,377607.574,92356948.4678
2023-08-09,245.2,245.5,242.8,243.8,294212.606,71894705.2311
2023-08-10,243.9,244.1,240.5,241.5,261873.92,63443697.9964
2023-08-11,241.5,242.3,238.0,239.7,287357.204,68977336.0305
2023-08-12,239.8,241.4,239.3,240.3,114025.156,27423424.2774
2023-08-13,240.3,241.8,239.8,240.2,132878.878,31960464.0307
2023-08-14,240.2,241.5,239.7,240.4,201261.953,48426294.7964
2023-08-15,240.5,240.8,234.0,236.7,397828.347,94739230.1
2023-08-16,236.8,237.4,230.7,232.0,427014.475,99874060.8179
2023-08-17,232.1,232.4,212.5,218.1,1023773.861,229457143.1452
2023-08-18,218.1,220.3,213.5,216.1,674545.267,146556115.4077
2023-08-19,216.0,219.2,213.6,216.8,323294.673,69900741.1019
2023-08-20,216.9,218.0,215.4,216.5,190457.433,41243951.0211
2023-08-21,216.6,216.9,206.2,210.4,782096.622,164823491.5976
2023-08-22,210.4,213.0,203.4,210.9,875925.591,182093302.0157
2023-08-23,210.9,218.8,210.8,216.6,646096.521,139100814.0227
2023-08-24,216.7,221.2,215.6,219.0,368866.011,80590240.5933
2023-08-25,219.0,219.6,213.7,218.4,380692.105,82490314.6667
2023-08-26,218.5,219.3,216.1,216.5,146835.271,31896070.8349
2023-08-27,216.4,219.8,215.9,218.4,186853.184,40689386.502
2023-08-28,218.4,219.5,215.1,218.8,310319.442,67502658.0164
2023-08-29,218.8,234.8,217.0,226.9,666199.649,151324979.9833
2023-08-30,226.9,227.3,221.7,223.8,305094.438,68404012.6529
2023-08-31,223.8,226.0,214.4,216.7,452017.913,99599187.5856
2023-09-01,216.7,218.4,211.2,213.7,461833.238,98906602.8881
2023-09-02,213.7,215.9,213.0,214.4,207729.726,44541640.1152
2023-09-03,214.4,215.2,213.2,214.4,168458.242,36078852.7499
2023-09-04,214.4,216.5,213.1,215.2,305315.445,65652259.4118
2023-09-05,215.3,216.1,213.5,214.6,242764.079,52156121.7649
2023-09-06,214.6,218.8,211.8,215.2,300823.424,64596754.8989
2023-09-07,215.2,217.9,213.6,217.1,247735.496,53365435.3813
2023-09-08,217.1,218.8,213.4,214.7,235244.296,50731186.8383
2023-09-09,214.7,215.4,214.1,214.1,94752.246,20356350.875
2023-09-10,214.2,214.3,211.1,212.4,281482.379,59840295.3424
2023-09-11,212.4,212.7,203.9,206.1,580093.123,120460067.2959
2023-09-12,206.2,214.3,204.9,210.7,523734.999,110321515.4203
2023-09-13,210.8,213.3,209.3,212.5,301454.875,63746181.0503
2023-09-14,212.5,215.0,211.0,212.2,354022.553,75291908.9119
2023-09-15,212.2,215.0,210.9,214.1,312856.997,66528306.9665
2023-09-16,214.1,216.0,213.3,214.9,288697.085,61955726.2993
2023-09-17,214.9,216.8,213.3,216.5,333002.468,71700223.6748
2023-09-18,216.4,221.3,214.9,216.0,600156.61,130735805.9995
2023-09-19,216.0,219.9,215.3,217.2,347261.748,75480968.3979
2023-09-20,217.2,217.8,213.3,214.4,368825.746,79474917.4956
2023-09-21,214.3,215.1,209.1,210.8,412312.209,87294414.1873
2023-09-22,210.8,213.0,209.6,211.1,237677.235,50135472.3992
2023-09-23,211.1,211.7,209.9,210.5,117618.21,24779090.2678
2023-09-24,210.4,211.2,206.5,208.3,185179.502,38827637.9994
2023-09-25,208.3,210.6,206.5,209.9,272401.465,56924678.2105
2023-09-26,210.0,213.7,209.7,212.6,280709.589,59488753.5475
2023-09-27,212.6,216.0,210.5,212.0,409367.397,87213295.6396
2023-09-28,212.1,217.0,211.5,215.0,394085.543,84416215.6065
2023-09-29,215.0,217.6,214.3,215.2,371923.961,80287231.0222
2023-09-30,215.2,216.5,214.1,214.6,179075.156,38525653.0438
2023-10-01,214.6,219.4,213.1,218.2,415044.578,89726682.2753
2023-10-02,218.2,221.6,213.1,214.6,565949.136,123112092.6423
2023-10-03,214.6,215.8,212.4,213.5,294511.083,63065028.0602
2023-10-04,213.5,213.8,210.8,213.4,328882.49,69819488.4664
2023-10-05,213.4,213.9,210.2,210.6,259374.039,54965499.6337
2023-10-06,210.7,214.6,210.1,213.4,258866.553,54945455.1705
2023-10-07,213.4,213.8,211.5,212.3,125590.792,26739226.3039
2023-10-08,212.2,212.8,208.8,211.4,225258.305,47548210.2222
2023-10-09,211.3,212.2,202.0,205.8,572318.205,118525638.8665
2023-10-10,205.9,213.1,205.5,208.6,577725.014,120399736.9274
2023-10-11,208.6,208.8,204.3,206.6,397200.817,81917381.5586
2023-10-12,206.6,207.3,202.8,205.1,355516.958,72953132.7042
2023-10-13,205.1,208.3,204.3,206.1,331300.92,68240940.6759
2023-10-14,206.1,207.1,205.7,206.5,142741.132,29452373.0415
2023-10-15,206.5,213.0,206.3,209.7,365630.554,76238355.8478
2023-10-16,209.8,219.0,209.6,214.6,773179.81,165487571.0136
2023-10-17,214.7,215.0,209.0,211.4,372808.016,79111066.0669
2023-10-18,211.4,213.9,209.9,210.2,260942.338,55325763.0858
2023-10-19,210.3,211.5,208.2,211.2,274491.489,57695328.7046
2023-10-20,211.2,216.6,210.5,212.1,344927.206,73664939.3665
2023-10-21,212.1,215.8,211.4,214.2,263182.512,56232405.6178
2023-10-22,214.2,218.4,213.6,217.8,291845.069,62866183.9462
2023-10-23,217.8,231.0,216.9,228.5,841393.165,187556172.7312
2023-10-24,228.6,238.1,221.2,225.2,1011409.17,231896447.9067
2023-10-25,225.2,229.1,221.5,222.1,624789.777,140855130.8811
2023-10-26,222.1,228.1,219.2,223.2,726200.668,162660929.0755
2023-10-27,223.2,231.6,219.9,224.1,970917.489,219332548.5696
2023-10-28,224.2,228.4,224.1,225.7,347691.437,78745361.1092
2023-10-29,225.7,228.1,223.6,227.1,269033.796,60824339.7271
2023-10-30,227.1,229.2,224.6,228.0,397120.276,90262886.821
2023-10-31,228.0,229.3,223.9,226.2,465273.268,105313164.8925
2023-11-01,226.3,229.5,222.3,227.9,578647.208,130526151.8536
2023-11-02,228.0,233.7,227.5,231.9,829216.687,191104853.8685
2023-11-03,231.9,232.4,225.6,230.2,501371.786,114768431.2497
2023-11-04,230.3,238.7,229.3,237.1,391480.947,91700260.481
2023-11-05,237.2,245.5,236.1,244.0,613299.473,148461728.7971
2023-11-06,244.0,256.1,241.5,255.1,844924.324,210620058.5931
2023-11-07,255.1,255.6,242.1,246.2,865045.808,214554466.2946
2023-11-08,246.2,248.3,244.0,246.7,500403.192,123208657.9482
2023-11-09,246.7,255.9,240.0,251.6,1320420.474,328534543.7581
2023-11-10,251.7,258.0,248.1,251.0,814936.218,205904335.778
2023-11-11,251.1,255.2,246.0,251.5,738756.911,185242581.1229
2023-11-12,251.6,252.0,244.5,247.4,637126.209,158268647.2047
2023-11-13,247.5,250.2,240.3,241.1,953917.532,234087272.3777
2023-11-14,241.1,249.4,233.7,242.3,992864.124,241108612.3373
2023-11-15,242.3,254.5,242.1,253.7,911316.433,227361551.2316
2023-11-16,253.7,256.0,240.0,242.7,1090149.24,270933175.081
2023-11-17,242.7,245.9,238.3,244.9,757117.698,184229112.2533
2023-11-18,244.9,245.2,238.5,244.8,485737.217,118012503.5516
2023-11-19,244.8,246.9,241.8,246.4,379101.104,92591222.5672
2023-11-20,246.5,268.4,238.6,253.1,1523794.58,385938132.7184
2023-11-21,253.1,271.9,224.0,225.5,4050392.778,1011993817.7675
2023-11-22,225.5,238.5,224.6,236.1,1791363.245,417655559.5203
2023-11-23,236.2,239.2,230.2,233.8,718114.377,168197253.3751
2023-11-24,233.8,236.7,231.6,232.7,616904.315,144657214.7094
2023-11-25,232.8,235.7,232.1,234.4,313338.264,73311189.6661
2023-11-26,234.5,234.5,227.9,231.7,437624.722,101501869.2893
2023-11-27,231.8,232.9,222.5,227.2,831147.034,188795151.7685
2023-11-28,227.3,231.7,224.3,229.6,547422.862,124990569.2474
2023-11-29,229.6,231.2,226.1,227.3,416529.001,95227304.2401
2023-11-30,227.3,229.2,225.9,227.6,360874.419,82134829.4554
2023-12-01,227.6,230.0,227.0,228.5,425879.275,97377363.7116
2023-12-02,228.5,230.1,224.8,229.0,456196.933,104181500.1925
2023-12-03,229.1,231.9,225.9,228.1,594689.614,135571793.4611
2023-12-04,228.1,237.4,224.8,233.5,1475825.971,340713237.4163
2023-12-05,233.5,234.9,227.9,231.2,861796.38,199321079.6331
2023-12-06,231.3,234.8,228.6,229.4,858794.132,198533925.8919
2023-12-07,229.5,234.8,228.3,232.6,793571.247,183986311.039
2023-12-08,232.6,240.0,232.2,238.9,764638.52,179932210.9931
2023-12-09,238.8,245.5,236.3,237.7,838098.223,202267145.4988
2023-12-10,237.8,241.4,236.8,239.8,433591.534,103874632.9652
2023-12-11,239.8,248.2,228.0,246.4,2010717.772,481507074.9227
2023-12-12,246.4,257.3,245.5,254.6,1877670.629,474066909.6198
2023-12-13,254.6,255.9,244.1,252.0,1149182.339,287346449.3793
2023-12-14,252.1,254.0,247.7,253.3,818946.787,205663878.7038
2023-12-15,253.2,253.4,242.6,244.9,655654.892,162781619.0281
2023-12-16,244.9,248.4,242.7,244.4,444080.33,109276324.5659
2023-12-17,244.4,244.5,238.8,238.8,464957.446,112451147.5021
2023-12-18,238.9,241.7,232.0,241.7,876189.244,207558062.952
2023-12-19,241.7,254.8,241.3,252.9,1569167.394,392788601.6509
2023-12-20,252.8,261.9,250.1,260.3,1116951.002,286414435.3106
2023-12-21,260.4,274.9,256.2,272.1,1286767.653,344882938.8172
2023-12-22,272.1,276.5,264.9,271.1,967819.921,261603644.0307
2023-12-23,271.1,272.0,265.6,271.0,408213.412,109797737.1071
2023-12-24,271.0,272.9,261.9,264.5,572645.135,153772670.7267
2023-12-25,264.4,268.2,261.5,266.9,469743.423,124678355.3422
2023-12-26,266.8,303.2,264.0,297.7,2356245.345,677051118.3951
2023-12-27,297.7,324.4,285.1,324.1,2126454.61,645877189.4539
2023-12-28,324.0,338.3,320.0,322.6,2249136.219,737870670.9829
2023-12-29,322.6,325.6,307.0,313.7,1407022.74,444941733.1464
2023-12-30,313.7,320.8,312.2,317.1,561853.413,177942240.5332
2023-12-31,317.0,325.5,307.4,311.8,667097.557,212735142.2708
2024-01-01,311.9,316.0,307.0,313.5,619455.158,192732706.8128
2024-01-02,313.5,321.3,305.8,312.2,937764.737,295174406.4809
2024-01-03,312.3,334.3,293.6,315.8,2132158.122,676220588.2609
2024-01-04,315.9,324.3,310.9,323.7,1133774.957,361837483.3215
2024-01-05,323.6,327.3,308.6,317.5,1157056.276,368222963.7918
2024-01-06,317.6,317.6,300.2,307.5,909358.183,278569949.9934
2024-01-07,307.6,310.0,300.0,302.4,498367.089,152361829.1541
2024-01-08,302.5,308.1,290.0,303.7,984590.842,295303747.6348
2024-01-09,303.6,306.8,295.7,301.1,1401490.155,422526207.0798
2024-01-10,301.1,310.0,288.8,305.8,1032565.477,308162176.0144
2024-01-11,305.7,316.8,301.4,308.2,1179601.543,365379468.0055
2024-01-12,308.2,313.0,289.1,296.6,1003340.774,306490270.7949
2024-01-13,296.7,303.1,290.8,302.2,436784.239,130482656.592
2024-01-14,302.2,306.7,298.7,299.5,393054.947,119385412.0975
2024-01-15,299.4,320.6,299.4,317.5,1704540.89,538168739.2421
2024-01-16,317.6,319.4,313.0,315.2,951149.445,301098425.262
2024-01-17,315.1,316.3,306.8,309.4,1071343.496,334015672.2177
2024-01-18,309.3,315.6,305.7,313.0,921121.889,286764675.8662
2024-01-19,313.0,316.2,305.0,314.7,835724.4,260212056.1142
2024-01-20,314.7,317.3,312.2,317.2,326090.187,102587302.7284
2024-01-21,317.3,321.7,316.1,318.6,359764.313,114699882.2174
2024-01-22,318.7,320.3,303.6,305.9,704437.647,219981142.9426
2024-01-23,305.9,311.7,290.3,298.8,928195.378,277158407.7849
2024-01-24,298.8,300.7,290.3,293.1,802312.815,236068964.3331
2024-01-25,293.0,296.7,287.5,292.1,1004156.719,293393842.1302
2024-01-26,292.1,304.2,290.7,302.2,709942.404,212965430.5951
2024-01-27,302.2,307.7,301.9,305.6,285357.667,86914329.9027
2024-01-28,305.7,309.1,303.1,305.3,409403.057,125348980.2823
2024-01-29,305.3,311.0,304.4,310.7,442799.505,136398210.8905
2024-01-30,310.7,313.1,306.3,307.6,386375.467,119841147.8526
2024-01-31,307.7,308.2,298.6,300.5,459007.698,139453769.9253
2024-02-01,300.5,302.2,296.4,300.2,373269.789,111693886.0914
2024-02-02,300.2,305.2,299.8,301.4,309501.649,93531533.3372
2024-02-03,301.4,303.8,299.5,299.7,198730.962,59934756.239
2024-02-04,299.6,307.7,298.0,304.7,503405.323,153038899.9585
2024-02-05,304.7,306.8,299.5,301.2,488672.271,148229310.0409
2024-02-06,301.2,304.1,300.9,302.7,260762.321,78912339.4264
2024-02-07,302.8,308.7,300.7,307.3,352421.789,107278134.5215
2024-02-08,307.4,320.6,307.3,319.2,921496.502,290495868.1278
2024-02-09,319.2,326.3,317.9,324.0,739178.081,238469149.4622
2024-02-10,324.0,325.4,318.9,323.0,321477.064,103609947.2204
2024-02-11,323.0,324.9,320.1,320.7,280308.105,90370119.2085
2024-02-12,320.6,332.2,315.6,327.8,576734.162,186477781.445
2024-02-13,327.9,329.2,318.6,324.7,441545.83,143321078.2164
2024-02-14,324.6,334.6,323.4,333.9,452466.98,149740983.6118
2024-02-15,333.9,366.6,333.3,354.2,1361590.403,478646206.0905
2024-02-16,354.3,366.8,349.1,360.4,1061855.986,380862085.144
2024-02-17,360.4,363.7,348.2,352.9,630266.52,224091913.1848
2024-02-18,352.9,358.1,349.1,349.8,495667.634,174916562.0411
2024-02-19,349.8,356.2,349.3,351.6,830917.534,292956743.1504
2024-02-20,351.7,361.6,344.8,354.6,972650.558,344718252.3894
2024-02-21,354.6,379.3,350.9,379.2,1701415.313,622522220.3496
2024-02-22,379.2,387.3,373.7,382.6,1409647.481,536344338.408
2024-02-23,382.7,385.8,369.0,375.5,1027891.295,386866756.7837
2024-02-24,375.5,383.3,371.7,381.7,444587.481,168773631.0203
2024-02-25,381.6,391.0,377.6,388.5,643002.671,247170192.0434
2024-02-26,388.5,404.9,382.0,401.6,1196262.204,470452539.8288
2024-02-27,401.5,403.7,389.6,394.6,915873.073,364167988.7186
2024-02-28,394.6,427.3,394.1,414.6,1348008.995,552001541.8641
2024-02-29,414.7,419.7,391.1,399.4,1146024.362,469627729.0748
2024-03-01,399.3,408.6,398.8,407.4,586580.611,237860266.1338
2024-03-02,407.4,414.8,405.8,410.9,590018.543,241430398.0742
2024-03-03,410.9,416.8,402.2,414.5,838274.346,344938583.2117
2024-03-04,414.5,423.8,410.6,418.4,1045414.001,436000270.4003
2024-03-05,418.5,427.2,356.1,394.1,2073303.79,842880032.1611
2024-03-06,394.1,434.7,385.6,429.4,1804741.112,751515764.4224
2024-03-07,429.4,476.8,423.2,474.6,1672134.41,749769224.1366
2024-03-08,474.6,489.6,462.5,485.8,1660311.361,791088261.862612
2024-03-09,485.8,493.8,480.7,488.3,852029.241,414533147.6676
2024-03-10,488.3,537.5,484.8,528.9,1944137.084,1008148996.342
2024-03-11,528.9,533.8,505.5,523.0,1608146.397,837717178.0817
2024-03-12,523.0,548.5,519.0,537.5,1924767.687,1029803000.1368
2024-03-13,537.4,633.5,531.7,630.5,2526002.564,1472173679.0133
2024-03-14,630.5,631.5,565.5,603.2,2119540.3,1276710945.0094
2024-03-15,603.2,635.2,540.9,632.7,3066312.788,1801522551.2584
2024-03-16,632.7,645.2,567.2,576.4,1811838.042,1089990828.5325
2024-03-17,576.4,590.5,548.6,571.7,1712920.341,984797926.6451
2024-03-18,571.7,587.7,540.1,555.4,2284301.814,1280062076.3232
2024-03-19,555.4,560.6,495.8,507.7,2551361.512,1331115169.0283
2024-03-20,507.7,559.0,500.0,556.8,1425296.579,749188287.3
2024-03-21,556.7,571.0,540.6,553.8,953921.372,530484956.5965
2024-03-22,553.8,588.1,535.5,553.8,1181298.51,665146195.2231
2024-03-23,553.8,567.7,543.4,551.9,608753.329,338703185.9031
2024-03-24,551.9,573.0,548.7,567.7,442930.35,247685878.078
2024-03-25,567.8,598.0,564.4,587.0,802695.512,469579231.5133
2024-03-26,587.1,597.0,571.9,580.4,569324.079,332801887.0926
2024-03-27,580.4,585.6,560.3,574.3,531668.402,305741133.052
2024-03-28,574.2,591.7,574.1,583.4,503901.624,294749471.6428
2024-03-29,583.4,620.0,582.1,612.5,1042401.169,635441895.7802
2024-03-30,612.5,612.9,596.9,600.7,501020.148,303309397.2959
2024-03-31,600.7,608.8,600.4,606.7,325136.967,196801011.3464
2024-04-01,606.7,607.7,568.7,575.8,723114.09,422232040.5397
2024-04-02,575.8,578.2,546.3,551.4,998260.814,557890803.7339
2024-04-03,551.4,567.9,539.0,561.5,683925.233,380450017.1563
2024-04-04,561.6,597.6,560.8,585.5,879640.68,513029443.1814
2024-04-05,585.4,591.5,564.4,577.8,634206.619,367049671.0699
2024-04-06,577.8,591.3,575.1,585.4,226975.996,132278897.6139
2024-04-07,585.5,591.1,578.0,583.9,263849.216,154585203.3597
2024-04-08,583.8,601.1,577.7,586.4,483568.312,285425656.2693
2024-04-09,586.3,590.3,571.2,580.5,596275.792,345991219.2587
2024-04-10,580.4,610.6,573.4,609.7,816050.7,483100690.5672
2024-04-11,609.7,618.4,592.0,604.6,579678.194,350892798.4008
2024-04-12,604.6,634.5,571.0,595.6,1517722.658,922093314.9389
2024-04-13,595.6,600.2,508.0,553.1,1761628.473,988296299.5608
2024-04-14,553.0,576.0,536.1,566.4,965488.003,533164946.8269
2024-04-15,566.4,585.5,544.7,552.7,698443.303,395592622.7526
2024-04-16,552.7,554.2,522.8,537.6,623668.813,336470058.8908
2024-04-17,537.5,547.9,512.6,534.1,657909.358,350644262.6027
2024-04-18,534.0,555.9,527.0,552.1,589697.296,322107047.8927
2024-04-19,552.0,564.3,524.0,554.0,545504.183,299560802.6402
2024-04-20,554.1,574.3,548.8,570.9,242132.859,136141960.463
2024-04-21,570.9,582.6,566.3,579.6,277755.724,159867167.9353
2024-04-22,579.6,608.7,578.4,604.5,522892.157,312535591.8883
2024-04-23,604.4,618.3,598.7,606.2,556883.344,338016342.9297
2024-04-24,606.2,618.5,592.6,608.8,656953.677,398136610.0393
2024-04-25,608.8,617.9,600.7,613.2,453745.517,276456819.9268
2024-04-26,613.3,615.0,597.0,598.0,302119.884,182921811.3128
2024-04-27,598.0,599.7,585.0,596.2,268783.912,159075524.0425
2024-04-28,596.2,609.0,596.2,600.2,258059.431,155563327.3273
2024-04-29,600.2,602.8,581.3,592.8,330474.005,194895190.9459
2024-04-30,592.8,604.3,555.7,578.4,766513.446,442024066.4745
2024-05-01,578.4,580.4,536.7,561.8,669027.318,371042856.3967
2024-05-02,561.8,565.9,539.5,560.5,359794.315,200004508.9447
2024-05-03,560.5,590.0,558.9,587.0,342906.433,196300747.86
2024-05-04,587.0,593.6,582.5,585.7,197129.251,115907821.4002
2024-05-05,585.7,595.0,579.3,592.0,180458.236,106025278.2271
2024-05-06,592.0,602.3,583.1,588.2,278669.005,164915187.6334
2024-05-07,588.2,600.4,576.0,576.5,289488.709,170615635.1222
2024-05-08,576.5,590.0,574.4,588.6,297016.617,173445200.0971
2024-05-09,588.6,605.8,586.3,596.8,464857.601,277461169.032
2024-05-10,596.8,597.0,581.5,585.6,296215.516,174757720.3065
2024-05-11,585.7,594.5,580.8,592.2,210698.305,123879065.4674
2024-05-12,592.2,600.1,587.3,594.8,191190.562,113647065.6195
2024-05-13,594.8,598.4,585.2,591.7,389810.286,231181529.9276
2024-05-14,591.7,593.1,562.0,567.1,453308.316,260670269.0921
2024-05-15,567.1,587.3,560.0,581.0,402812.993,231640318.7261
2024-05-16,581.0,586.6,565.1,569.2,411937.056,237940982.045
2024-05-17,569.2,584.5,568.6,580.9,236919.616,136736066.0091
2024-05-18,580.9,581.9,574.2,580.3,168074.711,97276169.0784
2024-05-19,580.3,581.9,571.3,574.5,142157.485,82153015.5064
2024-05-20,574.6,602.0,568.8,599.6,469252.806,273916587.4838
2024-05-21,599.6,631.4,593.3,618.5,1023559.613,629680133.3534
2024-05-22,618.5,626.3,610.1,614.8,404848.487,250112541.59
2024-05-23,614.8,617.5,580.0,599.3,607671.947,365408323.5065
2024-05-24,599.4,605.5,588.3,600.3,251965.176,150540221.747
2024-05-25,600.3,606.7,599.5,602.4,121538.958,73238183.6787
2024-05-26,602.3,605.4,598.0,600.2,122983.66,73993292.513
2024-05-27,600.3,614.4,599.6,603.9,229302.377,138990897.2628
2024-05-28,603.9,606.0,593.8,601.7,284862.985,170866428.7429
